мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
гюлнпнфем╡ цнрнб╡ ярпюбх;440638;;;;;;;йнрк. йсп/йюп. очпе 380цп          ;3330;AC;;;ЬР;;;;29,8;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;440637;;;;;;;окнб он сгаежэйх 350цп             ;3330;AC;;;ЬР;;;;45,3;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;440636;;;;;;;яхпмхйх г пндгхмйюлх 360цп         ;3330;AC;;;ЬР;;;;41,7;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;440635;;;;;;;вебсоек╡ г яхп/ьхмйнч 350цп        ;3330;AC;;;ЬР;;;;31,25;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;440634;;;;;;;вебсоек╡ г ъкнб/ябхм 350цп         ;3330;AC;;;ЬР;;;;27,2;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;335329;;;;;;;"веаспейх г л""ъянл 1йц              ";4149;AC;;;ЬР;;;;46,7;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;638699;;;;;;;юьюм RB/оепежэ п╡гюмхи 400 ц       ;6211;AC;;MDD  ;ЬР;21;0;734,43;21,8;0,21;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;630812;;;;;;;п╡гюмю ярпсвйнбю йбююянкэ VICI400ц ;1850;SE;;4PV  ;ЬР;;;;20,72;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;590983;;;;;;;йюосярю апнйнкI 0,400              ;5555;SE;;;ЬР;;;;30,77;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;590982;;;;;;;йюосярю жбIрмю 0,450               ;5555;SE;;;ЬР;;;;30,46;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;590923;;;;;;;йбюянкъ ярпсвйнбюъ 0,450           ;5555;SE;;;ЬР;;;;31,72;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;590922;;;;;;;цнпньнй гекемхи 0,450              ;5555;SE;;;ЬР;;;;30,97;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;575886;;;;;;;йд/йюосярю апчяяекэяэйю300ц        ;6147;AC;;KD   ;ЬР;101;0;2358,17;17,08;0,2238;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;575885;;;;;;;йд/йюосярю жб╡рмю ь/б 300 ц        ;6147;AC;;KD   ;ЬР;85;0;1806,82;14,92;0,2529;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;553318;;;;;;;йсйспсдгю 400ц усрнпнй             ;5566;SE;;;ЬР;;;;32,47;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;535438;;;;;;;апнйнкк╡ VICI 400ц                 ;1850;AC;;;ЬР;;;;26,78;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;526115;;;;;;;йд/йсйспсдгю (гепмю) 300цп         ;6211;AC;;KD   ;ЬР;75;0;1642,1;13,5;0,2255;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;526114;;;;;;;йд/йбюянкъ ярпсвй. 300цп           ;6211;AC;;KD   ;ЬР;78;0;1555,26;13,6;0,16;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;526113;;;;;;;йд/йюосярю апнйнк╡ 300цп           ;6211;AC;;KD   ;ЬР;113;0;2801,2;15,5;0,2147;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;526111;;;;;;;йд/цнпньнй гекемхи 300цп           ;6211;AC;;KD   ;ЬР;49;0;827,83;11,33;0,1822;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;521660;;;;;;;цнпньнй гекемхи гюл.               ;5144;SE;;;ЬР;;;;26,7;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;516988;;;;;;;йюосярю апнйнк╡ гюл. 400           ;5144;SE;;;ЬР;;;;44,2;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;491993;;;;;;;оепежэ янкндйхи пIгюмхи 0,450      ;5555;AC;;;ЬР;;;;34,91;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;489738;;;;;;;SPELA йсйспсдгю б гепмюу-350       ;811;AC;;;ЬР;;;;28,2;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;478424;;;;;;;жб╡рмю йюосярю 400ц POLTINO        ;4998;PS;;;ЬР;;;;26,6;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;478315;;;;;;;йсйспсдгю жсйпнбю 1000цп.,         ;4865;PS;;;ЬР;;;;39,95;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;478314;;;;;;;йсйспсдгю жсйпнбю 400цп.,          ;4865;PS;;;ЬР;;;;19,1;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;432217;;;;;;;цнпньнй гекем 400цп                ;3072;AC;;;ЬР;;;;23,43;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;432216;;;;;;;йбюянкъ ярпсв п╡г 400              ;3072;PS;;;ЬР;;;;21,46;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;432207;;;;;;;SPELA цнпньнй гек. 350ц            ;811;AC;;;ЬР;;;;19,4;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;432206;;;;;;;SPELA апнййнк╡ 300ц                ;811;SE;;;ЬР;;;;22,6;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;432205;;;;;;;SPELA йбюянкъ ярпсвйнбю 350ц       ;811;AC;;;ЬР;;;;18,75;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;431096;;;;;;;цнпньнй 400ц.                      ;4865;PS;;;ЬР;;;;14,7;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;431095;;;;;;;йбюянкъ ярпсвйнбю 400ц.            ;4865;PS;;;ЬР;;;;18,3;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;431092;;;;;;;апчяекэяэйю йюосярю 400ц.          ;4865;PS;;;ЬР;;;;28,15;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;389574;;;;;;;жб╡рмю йюосярю 400ц                ;5566;AS;;;ЬР;288;0;9820,14;24,34;0,1976;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;385892;;;;;;;ярпсвйнбю йбюянкъ 400ц             ;5566;AS;;;ЬР;537;0;16315,65;19,84;0,2523;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;385891;;;;;;;апнййнк╡ 400ц                      ;5566;AS;;;ЬР;449;0;17581,94;28,08;0,1896;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;337074;;;;;;;йбюянкъ ярпсвйнбю 400цп HORTEX     ;811;SE;;;ЬР;;;;24,84;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;171107;;;;;;;янкнд.йсйспсдгю б гепм 400цп       ;1850;SE;;;ЬР;;;;57,83;;WILLIAMSA;01.01.19-31.08.19
нбнв╡ гюлнп.лнмн мюрсп.;168926;;;;;;;"юфсп""йюосярю апнййнк╡""400ц,о/о     ";4865;PS;;;ЬР;;;;29,7;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;581035;;;;;;;йд/ясл╡ь ясо г цпхаюлх 300ц        ;6211;AC;;KD   ;ЬР;85;0;1495,36;12,05;0,2214;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;526112;;;;;;;йд/оевепхж╡ п╡гюм╡ 300цп           ;6211;AC;;KD   ;ЬР;3;0;79,67;14,3;0,295;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;521810;;;;;;;фскэ╙м г о╡да.╡ люяк400 HORTEX     ;811;PS;;;ЬР;;;;66;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;521809;;;;;;;ясо г о╡даепегнбхй400цп HORTEX     ;811;PS;;;ЬР;;;;52,11;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;498665;;;;;;;ясо г к╡я цпхаюлх 350цп рл дювю    ;6292;IN;;;ЬР;;;;23,2;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;497703;;;;;;;ясл╡ь к╡янб╡ цпхах 350цпдювю       ;6292;IN;;;ЬР;;;;28,3;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;497263;;;;;;;PB-пюцс нбнвебе г цпхаюлх 0,450    ;5555;SE;;;ЬР;;;;25,88;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;495117;;;;;;;кнаIн г цпхаюлх 0,400              ;5555;SE;;;ЬР;;;;27,02;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;491994;;;;;;;нбнвI г пхянл рю цпхаюлх 0,400     ;5555;SE;;;ЬР;;;;30,73;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;484763;;;;;;;SPELA а╡к╡ цпхах п╡гюм╡-300ц       ;811;AC;;;ЬР;;;;131,95;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;478344;;;;;;;PB-ясл╡ь пюцс нбнв цпха 400        ;3072;AC;;;ЬР;;;;23,99;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;478323;;;;;;;нбнв╡ г пхянл рю ьюло,400цп        ;5566;SE;;;ЬР;107;0;3899,44;26,15;0,1803;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;429284;;;;;;;ясл╡ь кна╡н г цпха гюл 0.4         ;2607;PS;;;ЬР;;;;13,63;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;422013;;;;;;;оевепхж╡ я/л 0,4                   ;4649;PS;;;ЬР;;;;27,56;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;385894;;;;;;;нбнв╡ г цпхаюлх 400ц               ;5566;AS;;;ЬР;378;0;14706,86;29,29;0,1864;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;317267;;;;;;;ьюло╡мэинмх п╡гюм╡ 400ц            ;5566;SE;;;ЬР;;;;29,62;;WILLIAMSA;01.01.19-31.08.19
ясл╡ь╡ нбнвеб╡ - цпхах;107398;;;;;;;пюцс нбнвебе г цпхаюлх 400цп       ;4865;PS;;;ЬР;;;;19,1;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;92901;;;;;;;HORTEX яюкюр лейяхйю 400ц          ;811;AC;;;ЬР;;;;27,23;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;662328;;;;;;;ясл╡ь беямъмю 400цп SPELA          ;811;AC;;4PV  ;ЬР;;;;18,35;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;659491;;;;;;;"ясл╡ь нбнвебю ""гекем╡ нбнв╡"" 400ц  ";811;SE;;4PV  ;ЬР;;;;23,7;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;659490;;;;;;;"ясл╡ь ялсг╡ ""гекемхи л╡йя"" 350ц    ";811;SE;;4PV  ;ЬР;;;;24,5;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;657070;;;;;;;нбнв╡ д/ф опъм.рпюб. оеп. 0,4      ;811;IN;;4PV  ;ЬР;;;;33,95;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;638705;;;;;;;юьюм RB/ясл╡ь пюцс нбнвебе 400 ц   ;6211;AC;;MDD  ;ЬР;60;0;1493,26;14,2;0,2909;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;638704;;;;;;;юьюм RB/ясл╡ь беямъмю 400 ц        ;6211;AC;;MDD  ;ЬР;60;0;1769,28;16,8;0,2907;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;638703;;;;;;;юьюм RB/лейяхйюмяэйю 400 ц         ;6211;AC;;MDD  ;ЬР;74;0;2006,21;15,4;0,2911;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;630811;;;;;;;йпел-ясо гекемши BONDUELLE 400 ц   ;1850;SE;;4PV  ;ЬР;;;;42,06;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;630810;;;;;;;йпел-ясо кецйхи BONDUELLE 400 ц    ;1850;SE;;4PV  ;ЬР;;;;42,06;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;630809;;;;;;;йпел-ясо цюпасгнбхи BONDUELLE 400ц ;1850;SE;;4PV  ;ЬР;;;;42,06;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;597572;;;;;;;нбнв╡ он-сцнпяэйх 400ц             ;5566;PS;;;ЬР;;;;19,78;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;597571;;;;;;;"ясл╡ь нбнвебю ""дхръвхи л╡йя"" 400ц  ";5566;PS;;;ЬР;;;;26,37;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;597570;;;;;;;"ясл╡ь нбнвебю ""нк╡б""╙"" 400ц        ";5566;PS;;;ЬР;;;;23,57;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;588317;;;;;;;"нбнв╡ дкъ охпнцю ""й╡ь"" 400ц        ";3072;SE;;;ЬР;;;;24,83;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;588286;;;;;;;нбнв╡ дн ъ╙ьм╡ 400ц                ;3072;NA;;;ЬР;;;;17,7;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;581034;;;;;;;йд/ясл╡ь ясо г жб.йюо. 300ц        ;6211;AC;;KD   ;ЬР;;;;11,5;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;581033;;;;;;;йд/ясл╡ь нбнв╡ он-яекъм.300ц       ;6211;AC;;KD   ;ЬР;27;0;468,38;12,05;0,2338;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;575888;;;;;;;йд/пюцс нбнвебе ь/б 300ц           ;6147;AC;;KD   ;ЬР;109;0;1876,39;11,83;0,231;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;575887;;;;;;;йд/беямъмю ясл╡ь ь/б 300 ц         ;6147;AC;;KD   ;ЬР;97;0;1855,43;13;0,2374;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;535440;;;;;;;лейяхйюмяэйю ясл╡ь VICI 400ц       ;1850;AC;;;ЬР;;;;23,56;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;535439;;;;;;;цюбюияэйю ясл╡ь VICI 400ц          ;1850;SE;;;ЬР;;;;25,61;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;526118;;;;;;;йд/ясл╡ь лейяхйюмяэйю 300ц         ;6211;PS;;KD   ;ЬР;;;;11;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;518885;;;;;;;ясл╡ь апчяCекэяэйю 1000 цп.        ;4865;PS;;;ЬР;;;;41,65;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516987;;;;;;;"ясл╡ь нбнвебю ""янре"" 400           ";5144;SE;;;ЬР;105;0;3029,67;21,93;0,2231;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516986;;;;;;;ясл╡ь нбнв╡ дкъ нлкерс 400         ;5144;SE;;;ЬР;82;0;2993,5;25,45;0,2197;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516985;;;;;;;"ясл╡ь нбнвебю ""беямъмю"" 400        ";5144;AC;;;ЬР;;;;31,87;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516984;;;;;;;ясл╡ь нбнвебю лейяхйюмяэйю 400     ;5144;AC;;;ЬР;147;0;5616,01;26,99;0,2681;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;498664;;;;;;;цюбюияэйю ясл╡ь  400цп рл дювю     ;6292;IN;;;ЬР;;;;20,54;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;498662;;;;;;;╡рюк╡ияэйю ясл╡ь 400цп рл дювю     ;6292;IN;;;ЬР;;;;17,45;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;497704;;;;;;;╙бпноеияйю ясл╡ь 400цп рл дювю     ;6292;IN;;;ЬР;;;;21,39;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;497264;;;;;;;кевн 0,450                         ;5555;SE;;;ЬР;;;;25,88;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;497262;;;;;;;пюцс нбнвебе 0,450                 ;5555;SE;;;ЬР;;;;25,41;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;489903;;;;;;;HORTEX яюкюр VIP 400цп.            ;811;SE;;;ЬР;;;;31,23;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;48972;;;;;;;ясл╡ь лейяхйюмяэйю я/л 0,4йц а     ;1850;SE;;;ЬР;;;;45,33;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;48964;;;;;;;ясл╡ь внрхпх яегнмю я/л 0,4йц а    ;1850;AC;;;ЬР;;;;40,89;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478593;;;;;;;"нбнвебю ясл╡ь ""янре"" 0.4           ";3072;SE;;;ЬР;;;;17,36;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478592;;;;;;;"нбнв. ясл╡ь ""кевн"" 0.4             ";3072;SE;;;ЬР;;;;19,83;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478591;;;;;;;"нбнвебю ясл╡ь ""цюбюияэйю"" 0.4      ";3072;AC;;;ЬР;;;;25,56;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478325;;;;;;;нб ясл гюлнп янре, 400ц            ;5566;AC;;;ЬР;;;;19,56;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478324;;;;;;;нб ясл гюл кевн 400ц               ;5566;PS;;;ЬР;;;;19,56;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478313;;;;;;;цпсгхмяэйю ясл╡ь 400цп.,           ;4865;PS;;;ЬР;;;;14,8;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;452633;;;;;;;нбнв ясл╡ь беямъмю 0.4             ;3072;AC;;;ЬР;;;;25,56;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;452629;;;;;;;нб.ясл╡ь лейяхйюмяэйю 0.4          ;3072;PS;;;ЬР;;;;23,26;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;432208;;;;;;;SPELA ясл╡ь лейяхйюмяэйю 400ц      ;811;PS;;;ЬР;;;;18,45;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;432204;;;;;;;SPELA лнгю╞йю нбнвебю 400ц         ;811;PS;;;ЬР;;;;18,15;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;431091;;;;;;;лейяхйюмяэйю ясл╡ь 1000ц.          ;4865;PS;;;ЬР;;;;32,9;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;429285;;;;;;;ясл╡ь нбнв асйер гюл 0.4           ;2607;PS;;;ЬР;;;;12,79;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;385893;;;;;;;жюпяэйхи яюкюр 400ц                ;5566;AS;;;ЬР;349;0;13864,54;24,51;0,2865;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;317266;;;;;;;нбнв я-ь яелхйнлонмемрмю 400ц      ;5566;AS;;;ЬР;537;0;18485,9;23,02;0,2474;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;267299;;;;;;;кевн 400ц о/о юфсп                 ;4865;PS;;;ЬР;;;;15,45;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;168925;;;;;;;"юфсп""нбнвебхи асйер""400ц,о/о       ";4865;PS;;;ЬР;;;;19,15;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;168922;;;;;;;"юфсп""апчяекэяэйю ясл╡ь""400ц,о/о    ";4865;PS;;;ЬР;;;;19,6;;WILLIAMSA;01.01.19-31.08.19
